#generated by dipoles_from_txt.py
#shape: read
#box size: 255x275x78
 173 146 43
 173 147 17
 173 147 18
 173 147 19
 173 147 20
 173 147 21
 173 147 22
 173 147 23
 173 147 38
 173 147 39
 173 147 40
 173 147 41
 173 147 42
 173 147 43
 173 148 17
 173 148 18
 173 148 19
 173 148 20
 173 148 21
 173 148 22
 173 148 23
 173 148 38
 173 148 39
 173 148 40
 173 148 41
 173 148 42
 173 149 18
 173 149 19
 173 149 20
 173 149 21
 173 149 22
 173 149 23
 173 149 24
 173 149 38
 173 149 39
 173 149 40
 173 149 41
 173 149 42
 173 150 18
 173 150 19
 173 150 20
 173 150 21
 173 150 22
 173 150 38
 173 150 39
 173 150 40
 173 150 41
 173 150 42
 173 151 18
 173 151 19
 173 151 38
 173 151 39
 173 151 40
 173 151 41
 173 151 42
 173 152 38
 173 152 39
 173 152 40
 173 152 41
 173 152 42
 173 153 38
 173 153 39
 173 153 40
 173 153 41
 173 153 42
 173 154 38
 173 154 39
 173 154 40
 173 154 41
 173 154 42
 173 158 26
 173 158 27
 173 159 23
 173 159 24
 173 159 25
 173 159 26
 173 159 27
 173 160 21
 173 160 22
 173 160 23
 173 160 24
 173 160 25
 173 160 26
 173 160 27
 173 161 21
 173 161 22
 173 161 23
 173 161 24
 173 161 25
 173 161 26
 173 161 27
 173 161 28
 173 162 22
 173 162 23
 173 162 24
 173 162 25
 173 162 26
 173 162 27
 173 162 28
 173 163 22
 173 163 23
 173 163 24
 173 163 25
 173 163 26
 173 163 27
 173 163 28
 173 164 22
 173 164 23
 173 164 24
 173 164 25
 173 164 26
 173 164 27
 173 164 28
 173 164 29
 173 164 38
 173 164 39
 173 164 40
 173 164 41
 173 164 42
 173 165 23
 173 165 24
 173 165 25
 173 165 26
 173 165 37
 173 165 38
 173 165 39
 173 165 40
 173 165 41
 173 165 42
 173 166 23
 173 166 24
 173 166 37
 173 166 38
 173 166 39
 173 166 40
 173 166 41
 173 166 42
 173 167 37
 173 167 38
 173 167 39
 173 167 40
 173 167 41
 173 168 37
 173 168 38
 173 168 39
 173 168 40
 173 168 41
 173 169 37
 173 169 38
 173 169 39
 173 169 40
 173 169 41
 173 170 37
 173 170 38
 173 170 39
 173 170 40
 173 170 41
 173 170 46
 173 170 47
 173 170 48
 173 170 49
 173 171 42
 173 171 43
 173 171 44
 173 171 45
 173 171 46
 173 171 47
 173 171 48
 173 171 49
 173 172 42
 173 172 43
 173 172 44
 173 172 45
 173 172 46
 173 172 47
 173 172 48
 173 172 49
 173 173 42
 173 173 43
 173 173 44
 173 173 45
 173 173 46
 173 173 47
 173 173 48
 173 173 49
 173 174 42
 173 174 43
 173 174 44
 173 174 45
 173 174 46
 173 174 47
 173 174 48
 173 174 49
 173 175 42
 173 175 43
 173 175 44
 173 175 45
 173 175 46
 173 175 47
 173 175 48
 173 175 49
 173 176 31
 173 176 32
 173 176 33
 173 176 42
 173 176 43
 173 176 44
 173 176 45
 173 176 46
 173 176 47
 173 176 48
 173 176 49
 173 177 28
 173 177 29
 173 177 30
 173 177 31
 173 177 32
 173 177 33
 173 177 42
 173 177 43
 173 177 44
 173 177 45
 173 177 46
 173 177 47
 173 177 48
 173 178 27
 173 178 28
 173 178 29
 173 178 30
 173 178 31
 173 178 32
 173 178 33
 173 178 42
 173 178 43
 173 178 44
 173 178 45
 173 178 46
 173 178 47
 173 178 48
 173 179 27
 173 179 28
 173 179 29
 173 179 30
 173 179 31
 173 179 32
 173 179 33
 173 179 34
 173 179 42
 173 179 43
 173 179 44
 173 179 45
 173 179 46
 173 179 47
 173 179 48
 173 180 28
 173 180 29
 173 180 30
 173 180 31
 173 180 32
 173 180 33
 173 180 34
 173 180 42
 173 180 43
 173 180 44
 173 180 45
 173 180 46
 173 180 47
 173 180 48
 173 181 28
 173 181 29
 173 181 30
 173 181 31
 173 181 32
 173 181 33
 173 181 34
 173 181 42
 173 181 43
 173 181 44
 173 181 45
 173 181 46
 173 181 47
 173 181 48
 173 182 28
 173 182 29
 173 182 30
 173 182 31
 173 182 32
 173 182 33
 173 182 34
 173 182 35
 173 182 42
 173 182 43
 173 182 44
 173 182 45
 173 182 46
 173 182 47
 173 182 48
 173 183 29
 173 183 30
 173 183 31
 173 183 32
 173 183 33
 173 183 34
 173 183 35
 173 183 42
 173 183 43
 173 183 44
 173 183 45
 173 183 46
 173 183 47
 173 183 48
 173 184 29
 173 184 30
 173 184 31
 173 184 32
 173 184 33
 173 184 34
 173 184 35
 173 184 42
 173 184 43
 173 184 44
 173 184 45
 173 184 46
 173 184 47
 173 184 48
 173 185 29
 173 185 30
 173 185 31
 173 185 32
 173 185 33
 173 185 34
 173 185 35
 173 185 36
 173 185 42
 173 185 43
 173 185 44
 173 185 45
 173 185 46
 173 185 47
 173 185 48
 173 186 30
 173 186 31
 173 186 32
 173 186 33
 173 186 34
 173 186 35
 173 186 36
 173 186 42
 173 186 43
 173 186 44
 173 186 45
 173 186 46
 173 186 47
 173 186 48
 173 187 30
 173 187 31
 173 187 32
 173 187 33
 173 187 34
 173 187 35
 173 187 36
 173 187 41
 173 187 42
 173 187 43
 173 187 44
 173 187 45
 173 187 46
 173 187 47
 173 187 48
 173 188 30
 173 188 31
 173 188 32
 173 188 33
 173 188 34
 173 188 35
 173 188 36
 173 188 37
 173 188 41
 173 188 42
 173 188 43
 173 188 44
 173 188 45
 173 188 46
 173 188 47
 173 188 48
 173 189 31
 173 189 32
 173 189 33
 173 189 34
 173 189 35
 173 189 36
 173 189 37
 173 189 41
 173 189 42
 173 189 43
 173 189 44
 173 189 45
 173 189 46
 173 189 47
 173 189 48
 173 190 31
 173 190 32
 173 190 33
 173 190 34
 173 190 35
 173 190 36
 173 190 37
 173 190 41
 173 190 42
 173 190 43
 173 190 44
 173 190 45
 173 190 46
 173 190 47
 173 190 48
 173 191 31
 173 191 32
 173 191 33
 173 191 34
 173 191 35
 173 191 36
 173 191 37
 173 191 38
 173 191 41
 173 191 42
 173 191 43
 173 191 44
 173 191 45
 173 191 46
 173 191 47
 173 191 48
 173 192 32
 173 192 33
 173 192 34
 173 192 35
 173 192 36
 173 192 37
 173 192 38
 173 192 41
 173 192 42
 173 192 43
 173 192 44
 173 192 45
 173 192 46
 173 192 47
 173 192 48
 173 193 32
 173 193 33
 173 193 34
 173 193 35
 173 193 36
 173 193 37
 173 193 38
 173 193 41
 173 193 42
 173 193 43
 173 193 44
 173 193 45
 173 193 46
 173 193 47
 173 193 48
 173 194 32
 173 194 33
 173 194 34
 173 194 35
 173 194 36
 173 194 37
 173 194 38
 173 194 41
 173 194 42
 173 194 43
 173 194 44
 173 194 45
 173 194 46
 173 194 47
 173 194 48
 173 195 33
 173 195 34
 173 195 35
 173 195 36
 173 195 37
 173 195 38
 173 195 39
 173 195 41
 173 195 42
 173 195 43
 173 195 44
 173 195 45
 173 195 46
 173 195 47
 173 196 33
 173 196 34
 173 196 35
 173 196 36
 173 196 37
 173 196 38
 173 196 39
 173 196 41
 173 196 42
 173 196 43
 173 196 44
 173 196 45
 173 196 46
 173 196 47
 173 197 33
 173 197 34
 173 197 35
 173 197 36
 173 197 37
 173 197 38
 173 197 39
 173 197 41
 173 197 42
 173 197 43
 173 197 44
 173 197 45
 173 197 46
 173 197 47
 173 198 34
 173 198 35
 173 198 36
 173 198 37
 173 198 38
 173 198 39
 173 198 40
 173 198 41
 173 198 42
 173 198 43
 173 198 44
 173 198 45
 173 198 46
 173 199 34
 173 199 35
 173 199 36
 173 199 37
 173 199 38
 173 199 39
 173 199 40
 173 200 34
 173 200 35
 173 200 36
 173 200 37
 173 200 38
 173 200 39
 173 200 40
 173 201 35
 173 201 36
 173 201 37
 173 201 38
 173 201 39
 173 201 40
 173 201 41
 173 202 35
 173 202 36
 173 202 37
 173 202 38
 173 202 39
 173 202 40
 173 202 41
 173 203 35
 173 203 36
 173 203 37
 173 203 38
 173 203 39
 173 203 40
 173 203 41
 173 204 36
 173 204 37
 173 204 38
 173 204 39
 173 204 40
 173 204 41
 173 204 42
 173 205 36
 173 205 37
 173 205 38
 173 205 39
 173 205 40
 173 205 41
 173 205 42
 173 206 36
 173 206 37
 173 206 38
 173 206 39
 173 206 40
 173 206 41
 173 206 42
 173 207 37
 173 207 38
 173 207 39
 173 207 40
 173 207 41
 173 207 42
 173 207 43
 173 208 37
 173 208 38
 173 208 39
 173 208 40
 173 208 41
 173 208 42
 173 208 43
 173 209 37
 173 209 38
 173 209 39
 173 209 40
 173 209 41
 173 209 42
 173 209 43
 173 210 38
 173 210 39
 173 210 40
 173 210 41
 173 210 42
 173 210 43
 173 210 44
 173 211 38
 173 211 39
 173 211 40
 173 211 41
 173 211 42
 173 211 43
 173 211 44
 173 212 38
 173 212 39
 173 212 40
 173 212 41
 173 212 42
 173 212 43
 173 212 44
 173 213 38
 173 213 39
 173 213 40
 173 213 41
 173 213 42
 173 213 43
 173 213 44
 173 213 45
 173 214 39
 173 214 40
 173 214 41
 173 214 42
 173 214 43
 173 214 44
 173 214 45
 173 215 39
 173 215 40
 173 215 41
 173 215 42
 173 215 43
 173 215 44
 173 215 45
 173 216 39
 173 216 40
 173 216 41
 173 216 42
 173 216 43
 173 216 44
 173 216 45
 173 216 46
 173 217 40
 173 217 41
 173 217 42
 173 217 43
 173 217 44
 173 217 45
 173 217 46
 173 218 40
 173 218 41
 173 218 42
 173 218 43
 173 218 44
 173 218 45
 173 218 46
 173 219 40
 173 219 41
 173 219 42
 173 219 43
 173 219 44
 173 219 45
 173 219 46
 173 219 47
 173 220 41
 173 220 42
 173 220 43
 173 220 44
 173 220 45
 173 220 46
 173 220 47
 173 221 41
 173 221 42
 173 221 43
 173 221 44
 173 221 45
 173 221 46
 173 221 47
 173 222 41
 173 222 42
 173 222 43
 173 222 44
 173 222 45
 173 222 46
 173 222 47
 173 222 48
 173 223 42
 173 223 43
 173 223 44
 173 223 45
 173 223 46
 173 223 47
 173 223 48
 173 224 42
 173 224 43
 173 224 44
 173 224 45
 173 224 46
 173 224 47
 173 224 48
 173 225 42
 173 225 43
 173 225 44
 173 225 45
 173 225 46
 173 237 47
 173 237 48
 173 237 49
 173 237 50
 173 237 51
 173 237 52
 173 237 53
 173 238 47
 173 238 48
 173 238 49
 173 238 50
 173 238 51
 173 238 52
 173 238 53
 173 239 47
 173 239 48
 173 239 49
 173 239 50
 173 239 51
 173 239 52
 173 239 53
 173 240 47
 173 240 48
 173 240 49
 173 240 50
 173 240 51
 173 240 52
 173 240 53
 173 240 54
 173 241 48
 173 241 49
 173 241 50
 173 241 51
 173 241 52
 173 241 53
 173 241 54
 173 242 48
 173 242 49
 173 242 50
 173 242 51
 173 242 52
 173 242 53
 173 242 54
 173 243 48
 173 243 49
 173 243 50
 173 243 51
 173 250 57
 173 251 54
 173 251 55
 173 251 56
 173 251 57
 173 252 51
 173 252 52
 173 252 53
 173 252 54
 173 252 55
 173 252 56
 173 252 57
 173 253 52
 173 253 53
 173 253 54
 173 253 55
 173 253 56
 173 253 57
 173 253 58
 173 254 52
 173 254 53
 173 254 54
 173 254 55
 173 254 56
 173 254 57
 173 255 52
 173 255 53
 173 255 54
 173 255 55
 173 256 53
 174 30 16
 174 30 17
 174 30 18
 174 30 19
 174 30 20
 174 30 21
 174 30 50
 174 30 51
 174 30 52
 174 30 53
 174 30 54
 174 30 55
 174 30 56
 174 30 57
 174 31 16
 174 31 17
 174 31 18
 174 31 19
 174 31 20
 174 31 21
 174 31 50
 174 31 51
 174 31 52
 174 31 53
 174 31 54
 174 31 55
 174 31 56
 174 31 57
 174 32 16
 174 32 17
 174 32 18
 174 32 19
 174 32 20
 174 32 21
 174 32 50
 174 32 51
 174 32 52
 174 32 53
 174 32 54
 174 32 55
 174 32 56
 174 32 57
 174 33 15
 174 33 16
 174 33 17
 174 33 18
 174 33 19
 174 33 20
 174 33 21
 174 33 50
 174 33 51
 174 33 52
 174 33 53
 174 33 54
 174 33 55
 174 33 56
 174 34 15
 174 34 16
 174 34 17
 174 34 18
 174 34 19
 174 34 20
 174 34 21
 174 34 54
 174 34 55
 174 34 56
 174 35 15
 174 35 16
 174 35 17
 174 35 18
 174 35 19
 174 35 20
 174 35 21
 174 36 21
 174 50 15
 174 50 16
 174 50 17
 174 50 18
 174 50 19
 174 50 20
 174 50 21
 174 51 15
 174 51 16
 174 51 17
 174 51 18
 174 51 19
 174 51 20
 174 52 15
 174 52 16
 174 52 17
 174 52 18
 174 52 19
 174 52 20
 174 53 15
 174 53 16
 174 53 17
 174 53 18
 174 53 19
 174 53 20
 174 54 15
 174 54 16
 174 54 17
 174 54 18
 174 54 19
 174 54 20
 174 55 15
 174 55 16
 174 55 17
 174 55 18
 174 55 19
 174 55 20
 174 56 15
 174 56 16
 174 56 17
 174 56 18
 174 56 19
 174 56 20
 174 57 15
 174 57 16
 174 58 35
 174 58 36
 174 58 37
 174 58 38
 174 58 39
 174 58 40
 174 59 35
 174 59 36
 174 59 37
 174 59 38
 174 59 39
 174 59 40
 174 59 49
 174 59 50
 174 59 51
 174 60 35
 174 60 36
 174 60 37
 174 60 38
 174 60 39
 174 60 40
 174 60 49
 174 60 50
 174 60 51
 174 60 52
 174 60 53
 174 60 54
 174 60 55
 174 61 35
 174 61 36
 174 61 37
 174 61 38
 174 61 39
 174 61 40
 174 61 49
 174 61 50
 174 61 51
 174 61 52
 174 61 53
 174 61 54
 174 61 55
 174 62 35
 174 62 36
 174 62 37
 174 62 38
 174 62 39
 174 62 40
 174 62 48
 174 62 49
 174 62 50
 174 62 51
 174 62 52
 174 62 53
 174 62 54
 174 62 55
 174 63 35
 174 63 36
 174 63 37
 174 63 38
 174 63 39
 174 63 40
 174 63 48
 174 63 49
 174 63 50
 174 63 51
 174 63 52
 174 63 53
 174 63 54
 174 63 55
 174 64 35
 174 64 36
 174 64 37
 174 64 38
 174 64 39
 174 64 40
 174 64 48
 174 64 49
 174 64 50
 174 64 51
 174 64 52
 174 64 53
 174 64 54
 174 64 55
 174 65 35
 174 65 36
 174 65 37
 174 65 38
 174 65 39
 174 65 40
 174 65 48
 174 65 49
 174 65 50
 174 65 51
 174 65 52
 174 65 53
 174 65 54
 174 65 55
 174 66 35
 174 66 36
 174 66 37
 174 66 38
 174 66 39
 174 66 40
 174 66 48
 174 66 49
 174 66 50
 174 66 51
 174 66 52
 174 66 53
 174 66 54
 174 66 55
 174 67 35
 174 67 36
 174 67 37
 174 67 38
 174 67 39
 174 67 40
 174 67 48
 174 67 49
 174 67 50
 174 67 51
 174 67 52
 174 67 53
 174 67 54
 174 67 55
 174 68 35
 174 68 36
 174 68 37
 174 68 38
 174 68 39
 174 68 40
 174 68 48
 174 68 49
 174 68 50
 174 68 51
 174 68 52
 174 68 53
 174 68 54
 174 68 55
 174 69 35
 174 69 36
 174 69 37
 174 69 38
 174 69 39
 174 69 40
 174 69 48
 174 69 49
 174 69 50
 174 69 51
 174 69 52
 174 69 53
 174 69 54
 174 70 35
 174 70 36
 174 70 37
 174 70 38
 174 70 39
 174 70 40
 174 70 48
 174 70 49
 174 70 50
 174 70 51
 174 70 52
 174 70 53
 174 70 54
 174 71 35
 174 71 36
 174 71 37
 174 71 38
 174 71 39
 174 71 48
 174 71 49
 174 71 50
 174 71 51
 174 71 52
 174 71 53
 174 71 54
 174 72 48
 174 72 49
 174 72 50
 174 72 51
 174 72 52
 174 72 53
 174 72 54
 174 73 48
 174 73 49
 174 73 50
 174 73 51
 174 73 52
 174 73 53
 174 73 54
 174 74 48
 174 74 49
 174 74 50
 174 74 51
 174 74 52
 174 74 53
 174 74 54
 174 75 48
 174 75 49
 174 75 50
 174 75 51
 174 75 52
 174 75 53
 174 75 54
 174 76 48
 174 76 49
 174 76 50
 174 76 51
 174 76 52
 174 76 53
 174 76 54
 174 77 48
 174 77 49
 174 77 50
 174 77 51
 174 77 52
 174 77 53
 174 77 54
 174 78 48
 174 78 49
 174 78 50
 174 78 51
 174 78 52
 174 78 53
 174 78 54
 174 79 48
 174 79 49
 174 79 50
 174 79 51
 174 79 52
 174 79 53
 174 79 54
 174 80 47
 174 80 48
 174 80 49
 174 80 50
 174 80 51
 174 80 52
 174 80 53
 174 80 54
 174 81 35
 174 81 36
 174 81 37
 174 81 38
 174 81 39
 174 81 47
 174 81 48
 174 81 49
 174 81 50
 174 81 51
 174 81 52
 174 81 53
 174 81 54
 174 82 35
 174 82 36
 174 82 37
 174 82 38
 174 82 39
 174 82 47
 174 82 48
 174 82 49
 174 82 50
 174 82 51
 174 82 52
 174 82 53
 174 82 54
 174 83 35
 174 83 36
 174 83 37
 174 83 38
 174 83 39
 174 83 47
 174 83 48
 174 83 49
 174 83 50
 174 83 51
 174 83 52
 174 83 53
 174 83 54
 174 84 35
 174 84 36
 174 84 37
 174 84 38
 174 84 39
 174 84 47
 174 84 48
 174 84 49
 174 84 50
 174 84 51
 174 84 52
 174 84 53
 174 84 54
 174 85 35
 174 85 36
 174 85 37
 174 85 38
 174 85 39
 174 85 47
 174 85 48
 174 85 49
 174 85 50
 174 85 51
 174 85 52
 174 85 53
 174 85 54
 174 86 14
 174 86 15
 174 86 16
 174 86 17
 174 86 47
 174 86 48
 174 86 49
 174 86 50
 174 86 51
 174 86 52
 174 86 53
 174 86 54
 174 87 14
 174 87 15
 174 87 16
 174 87 17
 174 87 18
 174 87 19
 174 87 47
 174 87 48
 174 87 49
 174 87 50
 174 87 51
 174 87 52
 174 87 53
 174 88 14
 174 88 15
 174 88 16
 174 88 17
 174 88 18
 174 88 19
 174 88 42
 174 88 43
 174 88 44
 174 88 45
 174 88 46
 174 89 14
 174 89 15
 174 89 16
 174 89 17
 174 89 18
 174 89 19
 174 89 42
 174 89 43
 174 89 44
 174 89 45
 174 89 46
 174 90 13
 174 90 14
 174 90 15
 174 90 16
 174 90 17
 174 90 18
 174 90 19
 174 90 42
 174 90 43
 174 90 44
 174 90 45
 174 90 46
 174 91 13
 174 91 14
 174 91 15
 174 91 16
 174 91 17
 174 91 18
 174 91 19
 174 91 42
 174 91 43
 174 91 44
 174 91 45
 174 91 46
 174 92 13
 174 92 14
 174 92 15
 174 92 16
 174 92 17
 174 92 18
 174 92 19
 174 92 41
 174 92 42
 174 92 43
 174 92 44
 174 92 45
 174 92 46
 174 93 13
 174 93 14
 174 93 15
 174 93 16
 174 93 17
 174 93 18
 174 93 19
 174 93 41
 174 93 42
 174 93 43
 174 93 44
 174 93 45
 174 93 46
 174 94 14
 174 94 15
 174 94 16
 174 94 17
 174 94 18
 174 94 19
 174 94 41
 174 94 42
 174 94 43
 174 94 44
 174 94 45
 174 94 46
 174 94 47
 174 94 48
 174 94 49
 174 94 50
 174 94 51
 174 94 52
 174 94 53
 174 95 41
 174 95 42
 174 95 43
 174 95 44
 174 95 45
 174 95 47
 174 95 48
 174 95 49
 174 95 50
 174 95 51
 174 95 52
 174 95 53
 174 96 41
 174 96 42
 174 96 43
 174 96 44
 174 96 45
 174 96 47
 174 96 48
 174 96 49
 174 96 50
 174 96 51
 174 96 52
 174 96 53
 174 97 41
 174 97 42
 174 97 43
 174 97 44
 174 97 45
 174 97 47
 174 97 48
 174 97 49
 174 97 50
 174 97 51
 174 97 52
 174 97 53
 174 98 41
 174 98 42
 174 98 43
 174 98 44
 174 98 45
 174 98 46
 174 98 47
 174 98 48
 174 98 49
 174 98 50
 174 98 51
 174 98 52
 174 98 53
 174 99 41
 174 99 42
 174 99 43
 174 99 44
 174 99 45
 174 99 46
 174 99 47
 174 99 48
 174 99 49
 174 99 50
 174 99 51
 174 99 52
 174 99 53
 174 100 13
 174 100 14
 174 100 15
 174 100 16
 174 100 17
 174 100 18
 174 100 19
 174 100 42
 174 100 43
 174 100 44
 174 100 45
 174 100 46
 174 100 47
 174 100 48
 174 100 49
 174 100 50
 174 100 51
 174 100 52
 174 100 53
 174 101 13
 174 101 14
 174 101 15
 174 101 16
 174 101 17
 174 101 18
 174 101 19
 174 101 45
 174 101 46
 174 101 47
 174 101 48
 174 101 49
 174 101 50
 174 101 51
 174 101 52
 174 101 53
 174 102 13
 174 102 14
 174 102 15
 174 102 16
 174 102 17
 174 102 18
 174 102 19
 174 102 46
 174 102 47
 174 102 48
 174 102 49
 174 102 50
 174 102 51
 174 102 52
 174 102 53
 174 103 13
 174 103 14
 174 103 15
 174 103 16
 174 103 17
 174 103 18
 174 103 19
 174 103 46
 174 103 47
 174 103 48
 174 103 49
 174 103 50
 174 103 51
 174 103 52
 174 103 53
 174 104 13
 174 104 14
 174 104 15
 174 104 16
 174 104 17
 174 104 18
 174 104 19
 174 104 35
 174 104 36
 174 104 37
 174 104 38
 174 104 39
 174 104 46
 174 104 47
 174 104 48
 174 104 49
 174 104 50
 174 104 51
 174 104 52
 174 104 53
 174 105 13
 174 105 14
 174 105 15
 174 105 16
 174 105 17
 174 105 18
 174 105 19
 174 105 35
 174 105 36
 174 105 37
 174 105 38
 174 105 39
 174 105 46
 174 105 47
 174 105 48
 174 105 49
 174 105 50
 174 105 51
 174 105 52
 174 105 53
 174 106 13
 174 106 14
 174 106 15
 174 106 16
 174 106 17
 174 106 18
 174 106 19
 174 106 35
 174 106 36
 174 106 37
 174 106 38
 174 106 39
 174 106 46
 174 106 47
 174 106 48
 174 106 49
 174 106 50
 174 106 51
 174 106 52
 174 107 13
 174 107 14
 174 107 15
 174 107 16
 174 107 17
 174 107 18
 174 107 19
 174 107 35
 174 107 36
 174 107 37
 174 107 38
 174 107 39
 174 107 41
 174 107 42
 174 107 43
 174 107 44
 174 107 45
 174 107 46
 174 107 47
 174 107 48
 174 107 49
 174 107 50
 174 107 51
 174 107 52
 174 108 35
 174 108 36
 174 108 37
 174 108 38
 174 108 39
 174 108 41
 174 108 42
 174 108 43
 174 108 44
 174 108 45
 174 108 46
 174 108 47
 174 108 48
 174 108 49
 174 108 50
 174 108 51
 174 108 52
 174 109 35
 174 109 36
 174 109 37
 174 109 38
 174 109 39
 174 109 41
 174 109 42
 174 109 43
 174 109 44
 174 109 45
 174 109 46
 174 109 47
 174 109 48
 174 109 49
 174 109 50
 174 109 51
 174 109 52
 174 110 40
 174 110 41
 174 110 42
 174 110 43
 174 110 44
 174 110 45
 174 110 46
 174 110 47
 174 110 48
 174 110 49
 174 110 50
 174 110 51
 174 110 52
 174 111 40
 174 111 41
 174 111 42
 174 111 43
 174 111 44
 174 111 45
 174 111 46
 174 111 47
 174 111 48
 174 111 49
 174 111 50
 174 111 51
 174 111 52
 174 112 40
 174 112 41
 174 112 42
 174 112 43
 174 112 44
 174 112 45
 174 112 46
 174 112 47
 174 112 48
 174 112 49
 174 112 50
 174 112 51
 174 112 52
 174 113 40
 174 113 41
 174 113 42
 174 113 43
 174 113 44
 174 113 45
 174 113 46
 174 113 47
 174 113 48
 174 113 49
 174 113 50
 174 113 51
 174 113 52
 174 114 34
 174 114 35
 174 114 40
 174 114 41
 174 114 42
 174 114 43
 174 114 44
 174 114 46
 174 114 47
 174 114 48
 174 114 49
 174 114 50
 174 114 51
 174 114 52
 174 115 34
 174 115 35
 174 115 36
 174 115 37
 174 115 38
 174 115 39
 174 115 40
 174 115 41
 174 115 42
 174 115 43
 174 115 44
 174 115 46
 174 115 47
 174 115 48
 174 115 49
 174 115 50
 174 115 51
 174 115 52
 174 116 34
 174 116 35
 174 116 36
 174 116 37
 174 116 38
 174 116 39
 174 116 40
 174 116 41
 174 116 42
 174 116 43
 174 116 44
 174 116 45
 174 116 46
 174 116 47
 174 116 48
 174 116 49
 174 116 50
 174 116 51
 174 116 52
 174 117 34
 174 117 35
 174 117 36
 174 117 37
 174 117 38
 174 117 39
 174 117 40
 174 117 41
 174 117 42
 174 117 43
 174 117 44
 174 117 45
 174 117 46
 174 117 47
 174 117 48
 174 117 49
 174 117 50
 174 117 51
 174 117 52
 174 118 34
 174 118 35
 174 118 36
 174 118 37
 174 118 38
 174 118 39
 174 118 40
 174 118 41
 174 118 42
 174 118 43
 174 118 44
 174 118 45
 174 118 46
 174 118 47
 174 118 48
 174 118 49
 174 118 50
 174 118 51
 174 118 52
 174 119 40
 174 119 41
 174 119 42
 174 119 43
 174 119 44
 174 119 45
 174 119 46
 174 119 47
 174 119 48
 174 119 49
 174 119 50
 174 119 51
 174 119 52
 174 120 40
 174 120 41
 174 120 42
 174 120 43
 174 120 44
 174 120 45
 174 120 46
 174 120 47
 174 120 48
 174 120 49
 174 120 50
 174 120 51
 174 120 52
 174 121 40
 174 121 41
 174 121 42
 174 121 43
 174 121 44
 174 121 45
 174 121 46
 174 121 47
 174 121 48
 174 121 49
 174 121 50
 174 121 51
 174 121 52
 174 122 40
 174 122 41
 174 122 42
 174 122 43
 174 122 44
 174 122 45
 174 122 46
 174 122 47
 174 122 48
 174 122 49
 174 122 50
 174 122 51
 174 122 52
 174 123 40
 174 123 41
 174 123 42
 174 123 43
 174 123 44
 174 123 45
 174 123 46
 174 123 47
 174 123 48
 174 123 49
 174 123 50
 174 123 51
 174 123 52
 174 124 40
 174 124 41
 174 124 42
 174 124 43
 174 124 44
 174 124 51
 174 125 40
 174 125 41
 174 125 42
 174 125 43
 174 125 44
 174 126 40
 174 126 41
 174 126 42
 174 126 43
 174 126 44
 174 126 45
 174 126 46
 174 126 47
 174 126 48
 174 126 49
 174 126 50
 174 126 51
 174 127 40
 174 127 41
 174 127 42
 174 127 43
 174 127 44
 174 127 45
 174 127 46
 174 127 47
 174 127 48
 174 127 49
 174 127 50
 174 127 51
 174 128 34
 174 128 35
 174 128 36
 174 128 37
 174 128 38
 174 128 39
 174 128 40
 174 128 41
 174 128 42
 174 128 43
 174 128 44
 174 128 45
 174 128 46
 174 128 47
 174 128 48
 174 128 49
 174 128 50
 174 128 51
 174 129 34
 174 129 35
 174 129 36
 174 129 37
 174 129 38
 174 129 39
 174 129 40
 174 129 41
 174 129 42
 174 129 43
 174 129 44
 174 129 45
 174 129 46
